<RecentFiles>
  <RecentFiles>
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Scripts/d:angular/f:_references.js" caret="272" fromTop="6" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Scripts/d:app/f:services.js" caret="427" fromTop="10" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:App_Start/f:BundleConfig.cs" caret="983" fromTop="23" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Scripts/d:app/f:app.js" caret="1331" fromTop="21" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Content/f:site.css" caret="365" fromTop="22" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Views/d:Home/f:Main.cshtml" caret="50" fromTop="4" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Views/d:Shared/f:_Layout.cshtml" caret="1670" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:App_Start/f:BundleConfig.cs" caret="1668" fromTop="24" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Scripts/d:app/f:services.js" caret="393" fromTop="7" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Scripts/d:app/f:app.js" caret="1331" fromTop="21" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Content/f:site.css" caret="31" fromTop="1" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Views/d:Home/f:Main.cshtml" caret="50" fromTop="4" />
    <File id="9B8BF380-7F42-4F02-8107-2C03CA88527C/d:Views/d:Shared/f:_Layout.cshtml" caret="1670" fromTop="25" />
  </RecentEdits>
</RecentFiles>
